TMatchPad
v7
r0
t381347601.577297
cCheck dependencies
lSLF07#2@94"Compile /Development/Projects/RacePad/Classes/MatchUIViewControllers/TeamStatsViewController.m377011572#377011572#0(0"0(0#0#86"/Development/Projects/RacePad/Classes/MatchUIViewControllers/TeamStatsViewController.m8618386752#1963"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViewControllers/TeamStatsViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TeamStatsViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TimeViewController.o /Development/Projects/RacePad/Classes/UISupport/TimeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011570.042206
e377011570.146952
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TimeViewController.o
x/Development/Projects/RacePad/Classes/UISupport/TimeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Development/Projects/RacePad/Classes/UISupport/TimeViewController.m377011570#377011570#0(0"0(0#0#68"/Development/Projects/RacePad/Classes/UISupport/TimeViewController.m8614722880#1940"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/UISupport/TimeViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TimeViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TitleBarViewController.o /Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011570.057070
e377011570.159992
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TitleBarViewController.o
x/Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m377011570#377011570#0(0"0(0#0#72"/Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m8619964416#1948"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/UISupport/TitleBarViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TitleBarViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/WorkOffline.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/WorkOffline.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011569.649269
e377011569.823808
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/WorkOffline.o
x/Development/Projects/RacePad/Classes/MatchUIViewControllers/WorkOffline.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Development/Projects/RacePad/Classes/MatchUIViewControllers/WorkOffline.m377011569#377011569#0(0"0(0#0#74"/Development/Projects/RacePad/Classes/MatchUIViewControllers/WorkOffline.m8615559232#1939"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViewControllers/WorkOffline.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/WorkOffline.o0#

CCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/main.o /Development/Projects/RacePad/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s377011568.820666
e377011568.886496
r1
xCompileC
xMatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/main.o
x/Development/Projects/RacePad/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Development/Projects/RacePad/main.m377011568#377011568#0(0"0(0#0#36"/Development/Projects/RacePad/main.m8619798464#1894"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h -c /Development/Projects/RacePad/main.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/main.o0#

CCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/AlertControlView.xib
s377011563.700603
e377011564.299697
r1
xCompileXIB
x/Development/Projects/RacePad/ResourceFiles/MatchXIB/AlertControlView.xib
lSLF07#2@54"CompileXIB ResourceFiles/MatchXIB/AlertControlView.xib377011563#377011564#0(0"0(0#0#73"/Development/Projects/RacePad/ResourceFiles/MatchXIB/AlertControlView.xib8613233056#588"    cd /Development/Projects/RacePad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertControlView.nib /Development/Projects/RacePad/ResourceFiles/MatchXIB/AlertControlView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/BallStatsView.xib
s377011567.221214
e377011567.705362
r1
xCompileXIB
x/Development/Projects/RacePad/ResourceFiles/MatchXIB/BallStatsView.xib
lSLF07#2@51"CompileXIB ResourceFiles/MatchXIB/BallStatsView.xib377011567#377011567#0(0"0(0#0#70"/Development/Projects/RacePad/ResourceFiles/MatchXIB/BallStatsView.xib8604608480#582"    cd /Development/Projects/RacePad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/BallStatsView.nib /Development/Projects/RacePad/ResourceFiles/MatchXIB/BallStatsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/BallView.xib
s377011566.038211
e377011566.483285
r1
xCompileXIB
x/Development/Projects/RacePad/ResourceFiles/MatchXIB/BallView.xib
lSLF07#2@46"CompileXIB ResourceFiles/MatchXIB/BallView.xib377011566#377011566#0(0"0(0#0#65"/Development/Projects/RacePad/ResourceFiles/MatchXIB/BallView.xib8619953760#572"    cd /Development/Projects/RacePad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/BallView.nib /Development/Projects/RacePad/ResourceFiles/MatchXIB/BallView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/CompositeView.xib
s377011563.717635
e377011564.310097
r1
xCompileXIB
x/Development/Projects/RacePad/ResourceFiles/MatchXIB/CompositeView.xib
lSLF07#2@51"CompileXIB ResourceFiles/MatchXIB/CompositeView.xib377011563#377011564#0(0"0(0#0#70"/Development/Projects/RacePad/ResourceFiles/MatchXIB/CompositeView.xib8621609600#582"    cd /Development/Projects/RacePad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/CompositeView.nib /Development/Projects/RacePad/ResourceFiles/MatchXIB/CompositeView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/HomeView.xib
s377011563.718575
e377011564.383142
r1
xCompileXIB
x/Development/Projects/RacePad/ResourceFiles/MatchXIB/HomeView.xib
lSLF07#2@46"CompileXIB ResourceFiles/MatchXIB/HomeView.xib377011563#377011564#0(0"0(0#0#65"/Development/Projects/RacePad/ResourceFiles/MatchXIB/HomeView.xib8603263424#572"    cd /Development/Projects/RacePad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/HomeView.nib /Development/Projects/RacePad/ResourceFiles/MatchXIB/HomeView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MainWindow.xib
s377011563.720279
e377011564.283472
r1
xCompileXIB
x/Development/Projects/RacePad/ResourceFiles/MatchXIB/MainWindow.xib
lSLF07#2@48"CompileXIB ResourceFiles/MatchXIB/MainWindow.xib377011563#377011564#0(0"0(0#0#67"/Development/Projects/RacePad/ResourceFiles/MatchXIB/MainWindow.xib8621279968#576"    cd /Development/Projects/RacePad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/MainWindow.nib /Development/Projects/RacePad/ResourceFiles/MatchXIB/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadHighlightsView.xib
s377011567.646931
e377011568.090507
r1
xCompileXIB
x/Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadHighlightsView.xib
lSLF07#2@60"CompileXIB ResourceFiles/MatchXIB/MatchPadHighlightsView.xib377011567#377011568#0(0"0(0#0#79"/Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadHighlightsView.xib8613857824#600"    cd /Development/Projects/RacePad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/MatchPadHighlightsView.nib /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadHighlightsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadMainWindow.xib
s377011566.776869
e377011567.219893
r1
xCompileXIB
x/Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadMainWindow.xib
lSLF07#2@56"CompileXIB ResourceFiles/MatchXIB/MatchPadMainWindow.xib377011566#377011567#0(0"0(0#0#75"/Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadMainWindow.xib8614092736#592"    cd /Development/Projects/RacePad    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/MatchPadMainWindow.nib /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadMainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#
