TMatchPad
v7
r0
t415892423.043705
cCheck dependencies
lSLF07#2@108"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/HighlightsTab.png Images/MatchPad/HighlightsTab.png377609932#377609932#0(0"0(0#0#63"/Development/Projects/RacePad/Images/MatchPad/HighlightsTab.png8621177888#475"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/HighlightsTab.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HighlightsTab.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HomeTabButtonBG.png Images/HomeTabButtonBG.png
s333664320.785427
e333664320.906056
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HomeTabButtonBG.png
xImages/HomeTabButtonBG.png
lSLF07#2@103"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/HomeTabButtonBG.png Images/HomeTabButtonBG.png333664320#333664320#0(0"0(0#0#56"/Development/Projects/RacePad/Images/HomeTabButtonBG.png8606188576#470"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/HomeTabButtonBG.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HomeTabButtonBG.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72.png Images/Icon-72.png
s333664320.779157
e333664320.850952
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72.png
xImages/Icon-72.png
lSLF07#2@87"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72.png Images/Icon-72.png333664320#333664320#0(0"0(0#0#48"/Development/Projects/RacePad/Images/Icon-72.png8607239488#454"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/Icon-72.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72MP.png Images/MatchPad/Icon-72MP.png
s333664325.553227
e333664325.619487
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72MP.png
xImages/MatchPad/Icon-72MP.png
lSLF07#2@100"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72MP.png Images/MatchPad/Icon-72MP.png333664325#333664325#0(0"0(0#0#59"/Development/Projects/RacePad/Images/MatchPad/Icon-72MP.png8606889184#467"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/Icon-72MP.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72MP.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small-50.png Images/Icon-Small-50.png
s333664320.775519
e333664320.804621
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small-50.png
xImages/Icon-Small-50.png
lSLF07#2@99"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small-50.png Images/Icon-Small-50.png333664320#333664320#0(0"0(0#0#54"/Development/Projects/RacePad/Images/Icon-Small-50.png8608041920#466"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/Icon-Small-50.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small-50.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small.png Images/Icon-Small.png
s333664320.724646
e333664320.779018
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small.png
xImages/Icon-Small.png
lSLF07#2@93"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small.png Images/Icon-Small.png333664320#333664320#0(0"0(0#0#51"/Development/Projects/RacePad/Images/Icon-Small.png8608723872#460"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/Icon-Small.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon.png Images/Icon.png
s333664320.723601
e333664320.785260
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon.png
xImages/Icon.png
lSLF07#2@81"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Icon.png Images/Icon.png333664320#333664320#0(0"0(0#0#45"/Development/Projects/RacePad/Images/Icon.png8603877824#448"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/Icon.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon@2x.png Images/Icon@2x.png
s333664320.657691
e333664320.775396
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon@2x.png
xImages/Icon@2x.png
lSLF07#2@87"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/Icon@2x.png Images/Icon@2x.png333664320#333664320#0(0"0(0#0#48"/Development/Projects/RacePad/Images/Icon@2x.png8606650464#454"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/Icon@2x.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon@2x.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/IconMP.png Images/MatchPad/IconMP.png
s333664325.619607
e333664325.664869
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/IconMP.png
xImages/MatchPad/IconMP.png
lSLF07#2@94"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/IconMP.png Images/MatchPad/IconMP.png333664325#333664325#0(0"0(0#0#56"/Development/Projects/RacePad/Images/MatchPad/IconMP.png8606567936#461"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/IconMP.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/IconMP.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LeftArrow.png Images/LeftArrow.png
s333664320.979126
e333664321.033881
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LeftArrow.png
xImages/LeftArrow.png
lSLF07#2@91"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/LeftArrow.png Images/LeftArrow.png333664320#333664321#0(0"0(0#0#50"/Development/Projects/RacePad/Images/LeftArrow.png8607729696#458"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/LeftArrow.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LeftArrow.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LightMetalSmall.png Images/LightMetalSmall.png
s333664320.980230
e333664321.097468
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LightMetalSmall.png
xImages/LightMetalSmall.png
lSLF07#2@103"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/LightMetalSmall.png Images/LightMetalSmall.png333664320#333664321#0(0"0(0#0#56"/Development/Projects/RacePad/Images/LightMetalSmall.png8600995296#470"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/LightMetalSmall.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LightMetalSmall.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ListIcon.png Images/ListIcon.png
s333664321.034130
e333664321.096431
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ListIcon.png
xImages/ListIcon.png
lSLF07#2@89"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/ListIcon.png Images/ListIcon.png333664321#333664321#0(0"0(0#0#49"/Development/Projects/RacePad/Images/ListIcon.png8595949344#456"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/ListIcon.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ListIcon.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LiveIndicator.png Images/LiveIndicator.png
s333664321.034901
e333664321.098824
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LiveIndicator.png
xImages/LiveIndicator.png
lSLF07#2@99"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/LiveIndicator.png Images/LiveIndicator.png333664321#333664321#0(0"0(0#0#54"/Development/Projects/RacePad/Images/LiveIndicator.png8611548896#466"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/LiveIndicator.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LiveIndicator.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogo.png Images/MGPLogo.png
s354450531.076890
e354450531.337663
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogo.png
xImages/MGPLogo.png
lSLF07#2@87"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogo.png Images/MGPLogo.png354450531#354450531#0(0"0(0#0#48"/Development/Projects/RacePad/Images/MGPLogo.png8624635008#454"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MGPLogo.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogo.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogoBig.png Images/MGPLogoBig.png
s354450531.077560
e354450531.337875
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogoBig.png
xImages/MGPLogoBig.png
lSLF07#2@93"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogoBig.png Images/MGPLogoBig.png354450531#354450531#0(0"0(0#0#51"/Development/Projects/RacePad/Images/MGPLogoBig.png8623147520#460"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MGPLogoBig.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogoBig.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MatchPadScreen.png Images/MatchPad/MatchPadScreen.png
s377609931.588392
e377609938.055163
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MatchPadScreen.png
xImages/MatchPad/MatchPadScreen.png
lSLF07#2@110"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/MatchPadScreen.png Images/MatchPad/MatchPadScreen.png377609931#377609938#0(0"0(0#0#64"/Development/Projects/RacePad/Images/MatchPad/MatchPadScreen.png8618522112#477"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/MatchPadScreen.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MatchPadScreen.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuFullScreenBG.png Images/MatchPad/MenuFullScreenBG.png
s377609931.847068
e377609938.413412
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuFullScreenBG.png
xImages/MatchPad/MenuFullScreenBG.png
lSLF07#2@114"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/MenuFullScreenBG.png Images/MatchPad/MenuFullScreenBG.png377609931#377609938#0(0"0(0#0#66"/Development/Projects/RacePad/Images/MatchPad/MenuFullScreenBG.png8625343392#481"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/MenuFullScreenBG.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuFullScreenBG.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuReplaysBG.png Images/MatchPad/MenuReplaysBG.png
s377609930.717386
e377609930.851801
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuReplaysBG.png
xImages/MatchPad/MenuReplaysBG.png
lSLF07#2@108"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/MenuReplaysBG.png Images/MatchPad/MenuReplaysBG.png377609930#377609930#0(0"0(0#0#63"/Development/Projects/RacePad/Images/MatchPad/MenuReplaysBG.png8625718912#475"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/MenuReplaysBG.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuReplaysBG.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuShadow.png Images/MatchPad/MenuShadow.png
s377609930.507578
e377609930.564029
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuShadow.png
xImages/MatchPad/MenuShadow.png
lSLF07#2@102"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/MenuShadow.png Images/MatchPad/MenuShadow.png377609930#377609930#0(0"0(0#0#60"/Development/Projects/RacePad/Images/MatchPad/MenuShadow.png8633896672#469"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/MenuShadow.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuShadow.png0#

CCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuStatsBG.png Images/MatchPad/MenuStatsBG.png
s377609930.706260
e377609930.795454
r1
xCopyPNGFile
x/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuStatsBG.png
xImages/MatchPad/MenuStatsBG.png
lSLF07#2@104"CopyPNGFile MatchPad.build/Release-iphoneos/MatchPad.app/MenuStatsBG.png Images/MatchPad/MenuStatsBG.png377609930#377609930#0(0"0(0#0#61"/Development/Projects/RacePad/Images/MatchPad/MenuStatsBG.png8626202112#471"    cd /Development/Projects/RacePad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Development/Projects/RacePad/Images/MatchPad/MenuStatsBG.png /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MenuStatsBG.png0#
